#NEWGEN 0
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 3734}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 3601}
#NEWGEN 26
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 4011}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 3868}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 3723}
#NEWGEN 27
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 4137}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 3984}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 3888}
#NEWGEN 28
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 4303}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 4151}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 4048}
#NEWGEN 29
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 4474}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 4350}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 4244}
#NEWGEN 30
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 4575}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 4486}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 4430}
#NEWGEN 31
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 4743}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 4685}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 4595}
#NEWGEN 32
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 4917}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 4872}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 4781}
#NEWGEN 33
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 5059}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 5047}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 4951}
#NEWGEN 34
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 5235}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 5167}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 5099}
#NEWGEN 35
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 5349}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 5329}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 5251}
#NEWGEN 36
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 5494}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 5478}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 5398}
#NEWGEN 37
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 5660}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 5610}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 5577}
#NEWGEN 38
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 5818}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 5777}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 5693}
#NEWGEN 39
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 5991}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 5884}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 5853}
#NEWGEN 40
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 6186}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 6013}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 5961}
#NEWGEN 41
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 6333}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 6174}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 6153}
#NEWGEN 42
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 6463}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 6303}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 6271}
#NEWGEN 43
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 6571}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 6463}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 6432}
#NEWGEN 44
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 6746}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 6615}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 6578}
#NEWGEN 45
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 6910}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 6779}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 6757}
#NEWGEN 46
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 7013}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 6942}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 6916}
#NEWGEN 47
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 7206}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 7116}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 7075}
#NEWGEN 48
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 7349}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 7259}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 7231}
#NEWGEN 49
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 7537}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 7439}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 7401}
#NEWGEN 50
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 7724}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 7589}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 7554}
#NEWGEN 51
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 7840}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 7749}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 7710}
#NEWGEN 52
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 7950}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 7940}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 7810}
#NEWGEN 53
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 8129}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 8048}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 7940}
#NEWGEN 54
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 8233}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 8212}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 8043}
#NEWGEN 55
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 8360}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 8338}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 8208}
#NEWGEN 56
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 8515}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 8476}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 8363}
#NEWGEN 57
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 8655}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 8646}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 8532}
#NEWGEN 58
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 8844}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 8749}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 8684}
#NEWGEN 59
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 8976}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 8923}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 8819}
#NEWGEN 60
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 9165}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 9101}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 9007}
#NEWGEN 61
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 9282}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 9223}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 9160}
#NEWGEN 62
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 9437}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 9420}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 9348}
#NEWGEN 63
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 9573}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 9572}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 9485}
#NEWGEN 64
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 9727}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 9726}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 9618}
#NEWGEN 65
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 9856}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 9842}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 9810}
#NEWGEN 66
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 10055}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 10003}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 9925}
#NEWGEN 67
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 10221}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 10114}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 10069}
#NEWGEN 68
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 10357}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 10244}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 10191}
#NEWGEN 69
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 10479}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 10423}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 10331}
#NEWGEN 70
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 10675}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 10527}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 10503}
#NEWGEN 71
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 10868}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 10685}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 10641}
#NEWGEN 72
