#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 6, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5}
{"chromosome": [0.5010907728109919, 0.272897240940589, 0.3430390028247672, 0.7239225572004764, -0.5893862353693633, -0.5101571100412106, 0.9542627182640886], "ai": null, "score": 930, "id": "g:0.G:TQRWFGZ.P:.T:.M:", "genome": "TQRWFGZ"}
{"chromosome": [0.42571635363760807, 0.23819842056474272, 0.9487369246597006, 0.06979077319196758, 0.8069582464506506, -0.14452517823863542, -0.07674949973031175], "ai": null, "score": 930, "id": "g:0.G:SQZNXLM.P:0,EQZNOLG.T:M.M:060004", "genome": "SQZNXLM"}
{"chromosome": [0.5010907728109919, 0.272897240940589, 0.3430390028247672, 0.5342612463952536, -0.4888304503554588, -0.5101571100412106, 0.9542627182640886], "ai": null, "score": 930, "id": "g:0.G:TQRTGGZ.P:0,TQRWFGZ;0,MHOTGSE.T:CO.M:", "genome": "TQRTGGZ"}
{"chromosome": [0.35568533638601973, 0.7646252021594275, -0.8967132938566691, 0.7025304388718594, 0.611037559849565, 0.38977408986354267, 0.9535744584316104], "ai": null, "score": 930, "id": "g:0.G:RWBWUSZ.P:0,RWBWUHZ;0,CBGCZNT.T:CO.M:05", "genome": "RWBWUSZ"}
{"chromosome": [0.8542523450750188, 0.6083956009841578, 0.19736164202230233, -0.021810221776261907, -0.4891672561494407, -0.6986836318703469, -0.7012614722169292], "ai": null, "score": 757, "id": "g:0.G:YUPMGDD.P:.T:.M:", "genome": "YUPMGDD"}
{"chromosome": [0.5010907728109919, 0.272897240940589, -0.3451193693682044, -0.11841181517122013, 0.8366845926260871, -0.6660741976898852, -0.33752610752960277], "ai": null, "score": 643, "id": "g:0.G:TQILXEI.P:0,TQRWFGZ;0,CMILXEI.T:CO.M:", "genome": "TQILXEI"}
{"chromosome": [0.01439630952634774, 0.3940356423589937, -0.6815787663980633, -0.11174461769573085, 0.9784846026589002, 0.6172095116474687, -0.3717179052897157], "ai": null, "score": 620, "id": "g:0.G:NSELZVI.P:0,NSELZVI;0,DGADRGF.T:CO.M:", "genome": "NSELZVI"}
{"chromosome": [0.01439630952634774, 0.3940356423589937, -0.6815787663980633, -0.11174461769573085, 0.9784846026589002, 0.6172095116474687, -0.3717179052897157], "ai": null, "score": 620, "id": "g:0.G:NSELZVI.P:.T:.M:", "genome": "NSELZVI"}
{"chromosome": [-0.8384056133174169, 0.9668598926261653, -0.17433566612289186, -0.8019266422235443, 0.14478690966583008, 0.3674556718928659, 0.19138044655712982], "ai": null, "score": 609, "id": "g:0.G:CZKCORP.P:.T:.M:", "genome": "CZKCORP"}
{"chromosome": [-0.07014556224117063, -0.4221635094535736, -0.39394628854582714, 0.5342612463952536, 0.22467926104773506, 0.45290167896808486, -0.6396660180677476], "ai": null, "score": 601, "id": "g:0.G:MHHTPSE.P:0,MHOTGSE;0,TBBMPJG.T:CO.M:02", "genome": "MHHTPSE"}
{"chromosome": [-0.6149175651874685, -0.5022088910410993, -0.42883052657387255, 0.5844598752137131, 0.8464957873667687, 0.6900699755656388, 0.2189261755433043], "ai": null, "score": 601, "id": "g:0.G:FGHUYVP.P:.T:.M:", "genome": "FGHUYVP"}
{"chromosome": [-0.07014556224117063, -0.4221635094535736, 0.10355916331772419, 0.5342612463952536, -0.4888304503554588, 0.45290167896808486, -0.6396660180677476], "ai": null, "score": 601, "id": "g:0.G:MHOTGSE.P:.T:.M:", "genome": "MHOTGSE"}
{"chromosome": [-0.0032147356388418924, -0.2732533530571206, -0.2387967180932451, -0.11841181517122013, -0.03026917047281752, -0.6660741976898852, -0.33752610752960277], "ai": null, "score": 601, "id": "g:0.G:MJJLMEI.P:0,CMILXEI;0,MJJLHAV.T:CO.M:0504", "genome": "MJJLMEI"}
{"chromosome": [-0.5649003556416565, -0.16347414355666667, 0.6744881511161782, -0.5393456311715152, 0.5499825148315602, 0.3108445931298969, -0.5129847388205551], "ai": null, "score": 601, "id": "g:0.G:FKVFURG.P:.T:.M:", "genome": "FKVFURG"}
#NEWGEN 1
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 6, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5}
{"chromosome": [0.4045950574698629, 0.5371231106025982, -0.7179273528813488, -0.9996562461007492, -0.3566652881770027, 0.6733510352756953, -0.7433810668438756], "ai": null, "score": 2403, "id": "g:1.G:STDAIVD.P:0,SRDAOVF.T:M.M:03040601", "genome": "STDAIVD"}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.33752610752960277], "ai": null, "score": 2361, "id": "g:1.G:SRDAOVI.P:0,MJJLMEI;0,SRDAOVF.T:CO.M:", "genome": "SRDAOVI"}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.5697889304609807], "ai": null, "score": 2087, "id": "g:0.G:SRDAOVF.P:.T:.M:", "genome": "SRDAOVF"}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.6432642243316324], "ai": null, "score": 2083, "id": "g:1.G:SRDAOVE.P:0,SRDAOVF;0,ZWOBIPE.T:CO.M:", "genome": "SRDAOVE"}
{"chromosome": [0.35568533638601973, 0.3940356423589937, -0.6815787663980633, -0.11174461769573085, 0.611037559849565, -0.45801474434954303, 0.9535744584316104], "ai": null, "score": 1547, "id": "g:1.G:RSELUHZ.P:0,RWBWUHZ;0,NSELZVI.T:CO.M:", "genome": "RSELUHZ"}
{"chromosome": [-0.8384056133174169, 0.9668598926261653, -0.17433566612289186, -0.8019266422235443, 0.14478690966583008, 0.3674556718928659, 0.19138044655712982], "ai": null, "score": 907, "id": "g:0.G:CZKCORP.P:.T:.M:", "genome": "CZKCORP"}
{"chromosome": [-0.07014556224117063, -0.4221635094535736, -0.39394628854582714, 0.5342612463952536, 0.22467926104773506, 0.45290167896808486, -0.6396660180677476], "ai": null, "score": 895, "id": "g:0.G:MHHTPSE.P:0,MHOTGSE;0,TBBMPJG.T:CO.M:02", "genome": "MHHTPSE"}
{"chromosome": [-0.6149175651874685, -0.5022088910410993, -0.42883052657387255, 0.5844598752137131, 0.8464957873667687, 0.6900699755656388, 0.2189261755433043], "ai": null, "score": 895, "id": "g:0.G:FGHUYVP.P:.T:.M:", "genome": "FGHUYVP"}
{"chromosome": [-0.07014556224117063, -0.4221635094535736, 0.10355916331772419, 0.5342612463952536, -0.4888304503554588, 0.45290167896808486, -0.6396660180677476], "ai": null, "score": 895, "id": "g:0.G:MHOTGSE.P:.T:.M:", "genome": "MHOTGSE"}
{"chromosome": [-0.0032147356388418924, -0.2732533530571206, -0.2387967180932451, -0.11841181517122013, -0.03026917047281752, -0.6660741976898852, -0.33752610752960277], "ai": null, "score": 895, "id": "g:0.G:MJJLMEI.P:0,CMILXEI;0,MJJLHAV.T:CO.M:0504", "genome": "MJJLMEI"}
{"chromosome": [-0.08675408950633656, -0.8010970530038861, 0.034972818182527066, 0.7091744170930043, 0.9097775187673989, -0.9476130324338803, -0.3451924105815918], "ai": null, "score": 895, "id": "g:1.G:LCNWYAI.P:.T:R.M:04", "genome": "LCNWYAI"}
{"chromosome": [-0.8922398584972555, -0.5091683789947061, -0.2627194548798022, 0.06979077319196758, 0.8069582464506506, -0.5618040667773276, -0.07674949973031175], "ai": null, "score": 895, "id": "g:1.G:BGJNXFM.P:0,SQZNXLM.T:M.M:0500010200", "genome": "BGJNXFM"}
{"chromosome": [0.5049006250023262, -0.5285394834340771, 0.24266138231662104, -0.49706294402467455, -0.2568684925308389, 0.12730873941595355, -0.5347039005258851], "ai": null, "score": 895, "id": "g:1.G:TGQGJOG.P:.T:R.M:02", "genome": "TGQGJOG"}
{"chromosome": [-0.07014556224117063, -0.4221635094535736, 0.09160782826756031, -0.5359539840996748, 0.22467926104773506, 0.45290167896808486, -0.6396660180677476], "ai": null, "score": 895, "id": "g:1.G:MHOGPSE.P:0,VOOGZNY;0,MHHTPSE.T:CO.M:", "genome": "MHOGPSE"}
{"chromosome": [-0.5649003556416565, -0.16347414355666667, 0.6744881511161782, -0.5393456311715152, 0.5499825148315602, 0.3108445931298969, -0.5129847388205551], "ai": null, "score": 895, "id": "g:0.G:FKVFURG.P:.T:.M:", "genome": "FKVFURG"}
{"chromosome": [0.3685851081529372, -0.10286161855320475, -0.713537984984076, 0.16209715062084196, -0.4891672561494407, -0.6986836318703469, -0.7012614722169292], "ai": null, "score": 895, "id": "g:1.G:RLDPGDD.P:0,YUPMGDD;0,RLDPVMP.T:CO.M:03", "genome": "RLDPGDD"}
{"chromosome": [-0.5649003556416565, -0.16347414355666667, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.3108445931298969, -0.5129847388205551], "ai": null, "score": 895, "id": "g:1.G:FKDAORG.P:0,FKVFURG;0,SRDAOVF.T:CO.M:", "genome": "FKDAORG"}
{"chromosome": [-0.3901136437535313, 0.3505934326272617, -0.7179273528813488, 0.7979136840756698, 0.12718019666776215, 0.6733510352756953, -0.5697889304609807], "ai": null, "score": 895, "id": "g:1.G:HRDXOVF.P:0,SRDAOVF.T:M.M:000303", "genome": "HRDXOVF"}
{"chromosome": [-0.9565178805357115, -0.16416371810504504, -0.37485062063229435, -0.8995808808957093, 0.5391935243388939, -0.2848520502062719, 0.7140771467388427], "ai": null, "score": 895, "id": "g:1.G:AKIBUJW.P:.T:R.M:03", "genome": "AKIBUJW"}
{"chromosome": [-0.0032147356388418924, -0.2732533530571206, -0.2387967180932451, -0.11841181517122013, -0.03026917047281752, -0.6660741976898852, -0.5697889304609807], "ai": null, "score": 895, "id": "g:1.G:MJJLMEF.P:0,MJJLMEI;0,SRDAOVF.T:CO.M:", "genome": "MJJLMEF"}
{"chromosome": [-0.29868660681484327, 0.3505934326272617, 0.6744881511161782, -0.5393456311715152, 0.5499825148315602, 0.6733510352756953, -0.5697889304609807], "ai": null, "score": 895, "id": "g:1.G:JRVFUVF.P:0,FKVFURG;0,SRDAOVF.T:CO.M:00", "genome": "JRVFUVF"}
{"chromosome": [-0.1442743029825524, 0.5263429474263075, -0.6874247077535027, 0.3429442990487994, 0.739571596892058, -0.5006379053427592, 0.7066762050733812], "ai": null, "score": 803, "id": "g:0.G:LTERWGW.P:.T:.M:", "genome": "LTERWGW"}
{"chromosome": [0.42571635363760807, 0.23819842056474272, 0.9487369246597006, 0.06979077319196758, 0.8069582464506506, -0.14452517823863542, -0.07674949973031175], "ai": null, "score": 775, "id": "g:0.G:SQZNXLM.P:0,EQZNOLG.T:M.M:060004", "genome": "SQZNXLM"}
{"chromosome": [0.5010907728109919, 0.272897240940589, 0.3430390028247672, 0.5342612463952536, -0.4888304503554588, -0.5101571100412106, 0.9542627182640886], "ai": null, "score": 775, "id": "g:0.G:TQRTGGZ.P:0,TQRWFGZ;0,MHOTGSE.T:CO.M:", "genome": "TQRTGGZ"}
#NEWGEN 2
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 6, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.8763343723513377, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.33752610752960277], "ai": null, "score": 3910, "id": "g:2.G:SRBAOVI.P:1,SRDAOVI;1,SRDAOVE.T:CO.M:02", "genome": "SRBAOVI"}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.9444045417060909, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.6432642243316324], "ai": null, "score": 3152, "id": "g:2.G:SRAAOVE.P:1,SRDAOVI;1,SRDAOVE.T:CO.M:0202", "genome": "SRAAOVE"}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.5697889304609807], "ai": null, "score": 2998, "id": "g:0.G:SRDAOVF.P:.T:.M:", "genome": "SRDAOVF"}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.33752610752960277], "ai": null, "score": 2407, "id": "g:1.G:SRDAOVI.P:0,MJJLMEI;0,SRDAOVF.T:CO.M:", "genome": "SRDAOVI"}
{"chromosome": [0.4045950574698629, 0.5371231106025982, -0.7179273528813488, -0.9996562461007492, -0.3566652881770027, 0.6733510352756953, -0.7433810668438756], "ai": null, "score": 2389, "id": "g:1.G:STDAIVD.P:0,SRDAOVF.T:M.M:03040601", "genome": "STDAIVD"}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.6432642243316324], "ai": null, "score": 1794, "id": "g:1.G:SRDAOVE.P:0,SRDAOVF;0,ZWOBIPE.T:CO.M:", "genome": "SRDAOVE"}
{"chromosome": [-0.8384056133174169, 0.9668598926261653, -0.17433566612289186, -0.8019266422235443, 0.14478690966583008, 0.3674556718928659, 0.19138044655712982], "ai": null, "score": 1497, "id": "g:0.G:CZKCORP.P:.T:.M:", "genome": "CZKCORP"}
{"chromosome": [0.5119730495247001, -0.7045756265925649, -0.2924386992954444, 0.4884675025875418, -0.6011563769485575, 0.6900699755656388, -0.284859652529065], "ai": null, "score": 1493, "id": "g:2.G:TDJTFVJ.P:0,FGHUYVP.T:M.M:060201040003", "genome": "TDJTFVJ"}
{"chromosome": [-0.6149175651874685, -0.5022088910410993, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, 0.2189261755433043], "ai": null, "score": 1493, "id": "g:2.G:FGDAOVP.P:1,SRDAOVI;0,FGHUYVP.T:CO.M:", "genome": "FGDAOVP"}
{"chromosome": [-0.29868660681484327, 0.3505934326272617, 0.6744881511161782, -0.5393456311715152, 0.5499825148315602, 0.6733510352756953, -0.5697889304609807], "ai": null, "score": 1493, "id": "g:1.G:JRVFUVF.P:0,FKVFURG;0,SRDAOVF.T:CO.M:00", "genome": "JRVFUVF"}
{"chromosome": [-0.0032147356388418924, -0.2732533530571206, -0.2387967180932451, -0.11841181517122013, -0.03026917047281752, -0.6660741976898852, -0.5697889304609807], "ai": null, "score": 1493, "id": "g:1.G:MJJLMEF.P:0,MJJLMEI;0,SRDAOVF.T:CO.M:", "genome": "MJJLMEF"}
{"chromosome": [-0.9565178805357115, -0.16416371810504504, -0.37485062063229435, -0.8995808808957093, 0.5391935243388939, -0.2848520502062719, 0.7140771467388427], "ai": null, "score": 1493, "id": "g:1.G:AKIBUJW.P:.T:R.M:03", "genome": "AKIBUJW"}
{"chromosome": [-0.3901136437535313, 0.3505934326272617, -0.7179273528813488, 0.7979136840756698, 0.12718019666776215, 0.6733510352756953, -0.5697889304609807], "ai": null, "score": 1493, "id": "g:1.G:HRDXOVF.P:0,SRDAOVF.T:M.M:000303", "genome": "HRDXOVF"}
{"chromosome": [-0.5649003556416565, -0.16347414355666667, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.3108445931298969, -0.5129847388205551], "ai": null, "score": 1493, "id": "g:1.G:FKDAORG.P:0,FKVFURG;0,SRDAOVF.T:CO.M:", "genome": "FKDAORG"}
{"chromosome": [0.3685851081529372, -0.10286161855320475, -0.713537984984076, 0.16209715062084196, -0.4891672561494407, -0.6986836318703469, -0.7012614722169292], "ai": null, "score": 1493, "id": "g:1.G:RLDPGDD.P:0,YUPMGDD;0,RLDPVMP.T:CO.M:03", "genome": "RLDPGDD"}
{"chromosome": [-0.5649003556416565, -0.16347414355666667, 0.6744881511161782, -0.5393456311715152, 0.5499825148315602, 0.3108445931298969, -0.5129847388205551], "ai": null, "score": 1493, "id": "g:0.G:FKVFURG.P:.T:.M:", "genome": "FKVFURG"}
{"chromosome": [-0.07014556224117063, -0.4221635094535736, 0.09160782826756031, -0.5359539840996748, 0.22467926104773506, 0.45290167896808486, -0.6396660180677476], "ai": null, "score": 1493, "id": "g:1.G:MHOGPSE.P:0,VOOGZNY;0,MHHTPSE.T:CO.M:", "genome": "MHOGPSE"}
{"chromosome": [0.5049006250023262, -0.5285394834340771, 0.24266138231662104, -0.49706294402467455, -0.2568684925308389, 0.12730873941595355, -0.5347039005258851], "ai": null, "score": 1493, "id": "g:1.G:TGQGJOG.P:.T:R.M:02", "genome": "TGQGJOG"}
{"chromosome": [-0.8922398584972555, -0.5091683789947061, -0.2627194548798022, 0.06979077319196758, 0.8069582464506506, -0.5618040667773276, -0.07674949973031175], "ai": null, "score": 1493, "id": "g:1.G:BGJNXFM.P:0,SQZNXLM.T:M.M:0500010200", "genome": "BGJNXFM"}
{"chromosome": [-0.08675408950633656, -0.8010970530038861, 0.034972818182527066, 0.7091744170930043, 0.9097775187673989, -0.9476130324338803, -0.3451924105815918], "ai": null, "score": 1493, "id": "g:1.G:LCNWYAI.P:.T:R.M:04", "genome": "LCNWYAI"}
{"chromosome": [-0.0032147356388418924, -0.2732533530571206, -0.2387967180932451, -0.11841181517122013, -0.03026917047281752, -0.6660741976898852, -0.33752610752960277], "ai": null, "score": 1493, "id": "g:0.G:MJJLMEI.P:0,CMILXEI;0,MJJLHAV.T:CO.M:0504", "genome": "MJJLMEI"}
{"chromosome": [-0.07014556224117063, -0.4221635094535736, 0.10355916331772419, 0.5342612463952536, -0.4888304503554588, 0.45290167896808486, -0.6396660180677476], "ai": null, "score": 1493, "id": "g:0.G:MHOTGSE.P:.T:.M:", "genome": "MHOTGSE"}
{"chromosome": [-0.07014556224117063, -0.4221635094535736, 0.09160782826756031, -0.5359539840996748, 0.22467926104773506, 0.45290167896808486, -0.6396660180677476], "ai": null, "score": 1493, "id": "g:2.G:MHOGPSE.P:0,SQZNXLM;1,MHOGPSE.T:CO.M:", "genome": "MHOGPSE"}
{"chromosome": [-0.6149175651874685, -0.5022088910410993, -0.42883052657387255, 0.5844598752137131, 0.8464957873667687, 0.6900699755656388, 0.2189261755433043], "ai": null, "score": 1493, "id": "g:0.G:FGHUYVP.P:.T:.M:", "genome": "FGHUYVP"}
