#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 3307, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -1.0, -0.5], "ai": null, "score": 5133, "id": "g:0.G:MMZAG.P:.T:R.M:", "genome": "MMZAG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 4553, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 4553, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -1.0, -0.5], "ai": null, "score": 5133, "id": "g:0.G:MZZAG.P:.T:R.M:", "genome": "MZZAG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4553, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 3780, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 5148, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.5, 0.0, -1.0, -0.5, -1.0], "ai": null, "score": 5147, "id": "g:0.G:TMAGA.P:.T:R.M:", "genome": "TMAGA"}
{"chromosome": [0.5, 0.0, -1.0, 0.0, -1.0], "ai": null, "score": 5147, "id": "g:0.G:TMAMA.P:.T:R.M:", "genome": "TMAMA"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 6437, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -0.5], "ai": null, "score": 4700, "id": "g:0.G:TMGAG.P:.T:R.M:", "genome": "TMGAG"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, 0.5], "ai": null, "score": 3639, "id": "g:0.G:TMGAT.P:.T:R.M:", "genome": "TMGAT"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 9423, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.5, -1.0, -1.0, -0.5], "ai": null, "score": 4518, "id": "g:0.G:TTAAG.P:.T:R.M:", "genome": "TTAAG"}
{"chromosome": [0.5, 0.5, -1.0, -1.0, 0.5], "ai": null, "score": 3742, "id": "g:0.G:TTAAT.P:.T:R.M:", "genome": "TTAAT"}
{"chromosome": [0.5, 0.5, -0.5, -1.0, -1.0], "ai": null, "score": 7167, "id": "g:0.G:TTGAA.P:.T:R.M:", "genome": "TTGAA"}
{"chromosome": [1.0, -1.0, 1.0, -1.0, -0.5], "ai": null, "score": 5133, "id": "g:0.G:ZAZAG.P:.T:R.M:", "genome": "ZAZAG"}
{"chromosome": [1.0, -1.0, 1.0, -0.5, -0.5], "ai": null, "score": 3779, "id": "g:0.G:ZAZGG.P:.T:R.M:", "genome": "ZAZGG"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -1.0], "ai": null, "score": 5148, "id": "g:0.G:ZGAAA.P:.T:R.M:", "genome": "ZGAAA"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 6453, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 9428, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 4552, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.5, -0.5, -1.0, 1.0], "ai": null, "score": 3730, "id": "g:1.G:MTGAZ.P:0,MMGGZ,R,;0,TTGAA,R,.T:CO.M:", "genome": "MTGAZ"}
#NEWGEN 2
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 6476, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -1.0, -0.5], "ai": null, "score": 3303, "id": "g:0.G:MMZAG.P:.T:R.M:", "genome": "MMZAG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 5676, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 5676, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 5676, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 4822, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 3306, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.5, 0.0, -1.0, 0.0, -1.0], "ai": null, "score": 3305, "id": "g:0.G:TMAMA.P:.T:R.M:", "genome": "TMAMA"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 3439, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 11296, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.5, -0.5, -1.0, -1.0], "ai": null, "score": 4700, "id": "g:0.G:TTGAA.P:.T:R.M:", "genome": "TTGAA"}
{"chromosome": [1.0, -1.0, 1.0, -1.0, -0.5], "ai": null, "score": 3303, "id": "g:0.G:ZAZAG.P:.T:R.M:", "genome": "ZAZAG"}
{"chromosome": [1.0, -1.0, 1.0, -0.5, -0.5], "ai": null, "score": 5676, "id": "g:0.G:ZAZGG.P:.T:R.M:", "genome": "ZAZGG"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -1.0], "ai": null, "score": 3305, "id": "g:0.G:ZGAAA.P:.T:R.M:", "genome": "ZGAAA"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 3451, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 10459, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 5675, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.5, 0.2258114467361403, -0.8109147365542482, 0.5416186297588947, -1.0], "ai": null, "score": 3434, "id": "g:2.G:TPCUA.P:0,TTGAA,R,.T:M.M:030102", "genome": "TPCUA"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 5676, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.5, 0.6741323730763753, -1.0, -1.0, -1.0], "ai": null, "score": 5608, "id": "g:2.G:TVAAA.P:0,TMAAA,R,;0,TMGAA,R,.T:CO.M:01", "genome": "TVAAA"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -0.5], "ai": null, "score": 5708, "id": "g:2.G:ZGAAG.P:0,ZGAAA,R,;0,ZAZAG,R,.T:CO.M:00", "genome": "ZGAAG"}
{"chromosome": [0.5, 0.5269101277035966, -1.0, -0.5, -0.877187128985933], "ai": null, "score": 4182, "id": "g:2.G:TTAGB.P:0,TMAGA,R,.T:M.M:0401", "genome": "TTAGB"}
{"chromosome": [0.5, 0.0, -1.0, -0.5, -0.4852348488567151], "ai": null, "score": 3291, "id": "g:2.G:TMAGG.P:0,TMAGA,R,;0,TMGGA,R,.T:CO.M:04", "genome": "TMAGG"}
{"chromosome": [1.0, -0.5, -0.5, -0.4844755409022732, -1.0], "ai": null, "score": 1541, "id": "g:2.G:ZGGGA.P:0,TTAAG,R,;0,ZGGAA,R,.T:CO.M:03", "genome": "ZGGGA"}
#NEWGEN 3
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 6271, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -1.0, -0.5], "ai": null, "score": 3786, "id": "g:0.G:MMZAG.P:.T:R.M:", "genome": "MMZAG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 4367, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 4367, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4367, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 3321, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 3798, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.5, 0.0, -1.0, 0.0, -1.0], "ai": null, "score": 3802, "id": "g:0.G:TMAMA.P:.T:R.M:", "genome": "TMAMA"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 5408, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 6460, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -1.0, 1.0, -1.0, -0.5], "ai": null, "score": 3786, "id": "g:0.G:ZAZAG.P:.T:R.M:", "genome": "ZAZAG"}
{"chromosome": [1.0, -1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4367, "id": "g:0.G:ZAZGG.P:.T:R.M:", "genome": "ZAZGG"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -1.0], "ai": null, "score": 3798, "id": "g:0.G:ZGAAA.P:.T:R.M:", "genome": "ZGAAA"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 5440, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 6465, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 4363, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 4367, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [1.0, -0.5, -0.5, -0.4844755409022732, -1.0], "ai": null, "score": 3775, "id": "g:2.G:ZGGGA.P:0,TTAAG,R,;0,ZGGAA,R,.T:CO.M:03", "genome": "ZGGGA"}
{"chromosome": [1.0, -1.0, -1.0, -1.0, -0.5], "ai": null, "score": 2380, "id": "g:3.G:ZAAAG.P:0,ZAZAG,R,;2,ZGAAG,CO,00.T:CO.M:", "genome": "ZAAAG"}
{"chromosome": [0.5, 0.0, -0.7650407642224211, -0.5, -1.0], "ai": null, "score": 5422, "id": "g:3.G:TMDGA.P:0,TMGAA,R,;0,TMGGA,R,.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.0, 1.0, 1.0, -1.0, -0.5], "ai": null, "score": 3184, "id": "g:3.G:MZZAG.P:2,ZGAAG,CO,00;0,MZZGG,R,.T:CO.M:", "genome": "MZZAG"}
{"chromosome": [0.5, -1.0, 1.0, -1.0, -0.5], "ai": null, "score": 2380, "id": "g:3.G:TAZAG.P:0,ZAZAG,R,;0,TMAAA,R,.T:CO.M:04", "genome": "TAZAG"}
{"chromosome": [0.18615505691546597, -0.8202744874510808, 0.16348632058529033, -0.8363851079094085, -0.3055471445219211], "ai": null, "score": 2380, "id": "g:3.G:PCPCJ.P:.T:R.M:03", "genome": "PCPCJ"}
{"chromosome": [-0.5075375866118343, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 2380, "id": "g:3.G:GMZGG.P:0,MMZGG,R,;0,ZAZGG,R,.T:CO.M:00", "genome": "GMZGG"}
#NEWGEN 4
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 6224, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -1.0, -0.5], "ai": null, "score": 4300, "id": "g:0.G:MMZAG.P:.T:R.M:", "genome": "MMZAG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 4152, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 4152, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4152, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 3850, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 4309, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.5, 0.0, -1.0, 0.0, -1.0], "ai": null, "score": 4308, "id": "g:0.G:TMAMA.P:.T:R.M:", "genome": "TMAMA"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 4585, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 6356, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -1.0, 1.0, -1.0, -0.5], "ai": null, "score": 4579, "id": "g:0.G:ZAZAG.P:.T:R.M:", "genome": "ZAZAG"}
{"chromosome": [1.0, -1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4152, "id": "g:0.G:ZAZGG.P:.T:R.M:", "genome": "ZAZGG"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -1.0], "ai": null, "score": 4309, "id": "g:0.G:ZGAAA.P:.T:R.M:", "genome": "ZGAAA"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 4613, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 6362, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 4146, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 4152, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.5, 0.0, -0.7650407642224211, -0.5, -1.0], "ai": null, "score": 4604, "id": "g:3.G:TMDGA.P:0,TMGAA,R,;0,TMGGA,R,.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.5, 0.005252847982865738, -1.0, -1.0, -1.0], "ai": null, "score": 4309, "id": "g:4.G:TNAAA.P:0,TMAAA,R,;1,MNZGG,CO,0201.T:CO.M:", "genome": "TNAAA"}
{"chromosome": [0.0, -0.012695712467000023, 1.0, -0.5, -0.5005844375363109], "ai": null, "score": 4162, "id": "g:4.G:MMZGG.P:1,MNZGG,CO,0201.T:N.M:010204", "genome": "MMZGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.23797171206779, -0.5], "ai": null, "score": 3696, "id": "g:4.G:MMZJG.P:0,MMZGG,R,;3,TAZAG,CO,04.T:CO.M:03", "genome": "MMZJG"}
{"chromosome": [1.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 937, "id": "g:4.G:ZZZGG.P:0,MZZGG,R,;2,ZGGGA,CO,03.T:CO.M:", "genome": "ZZZGG"}
{"chromosome": [0.0, 0.0, -1.0, -0.5, -1.0], "ai": null, "score": 1488, "id": "g:4.G:MMAGA.P:0,MMZAG,R,;0,ZGAGA,R,.T:CO.M:", "genome": "MMAGA"}
{"chromosome": [0.0, 1.0, 1.0, -1.0, -0.5], "ai": null, "score": 3274, "id": "g:3.G:MZZAG.P:2,ZGAAG,CO,00;0,MZZGG,R,.T:CO.M:", "genome": "MZZAG"}
#NEWGEN 5
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 9545, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 4151, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 4151, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4151, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 4151, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 3053, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
